date,max_visibility_miles,mean_visibility_miles,min_visibility_miles
2/27/2015,10,10,10
2/28/2015,10,10,9
3/1/2015,10,10,10
3/2/2015,10,10,9
3/3/2015,10,10,10
3/4/2015,10,10,10
3/5/2015,10,10,10
3/6/2015,10,10,10
3/7/2015,10,10,10
3/8/2015,10,8,4
3/9/2015,10,9,4
3/10/2015,10,7,2
3/11/2015,10,9,4
3/12/2015,10,10,9
3/13/2015,10,10,10
3/14/2015,10,10,10
3/15/2015,10,10,10
3/16/2015,10,10,10
3/17/2015,10,10,10
3/18/2015,10,10,10
3/19/2015,10,10,10
3/20/2015,10,10,10
3/21/2015,10,10,10
3/22/2015,10,10,10
3/23/2015,10,10,7
3/24/2015,10,10,10
3/25/2015,10,10,10
3/26/2015,10,10,10
3/27/2015,10,10,10
3/28/2015,10,10,10
3/29/2015,10,10,10
3/30/2015,10,10,10
3/31/2015,10,10,10
4/1/2015,10,10,10
4/2/2015,10,10,10
4/3/2015,10,10,10
4/4/2015,10,10,10
4/5/2015,10,10,10
4/6/2015,10,10,10
4/7/2015,10,9,3
4/8/2015,10,10,10
4/9/2015,10,10,10
4/10/2015,10,10,10
4/11/2015,10,10,10
4/12/2015,10,10,10
4/13/2015,10,10,9
4/14/2015,10,10,10
4/15/2015,10,10,8
4/16/2015,10,10,10
4/17/2015,10,10,10
4/18/2015,10,10,9
4/19/2015,10,10,8
4/20/2015,10,9,4
4/21/2015,10,10,9
4/22/2015,10,10,10
4/23/2015,10,10,10
4/24/2015,10,10,10
4/25/2015,10,9,3
4/26/2015,10,10,10
4/27/2015,10,10,10
4/28/2015,10,10,8
4/29/2015,10,10,10
4/30/2015,10,10,10
5/1/2015,10,10,10
5/2/2015,10,10,9
5/3/2015,10,10,10
5/4/2015,10,10,10
5/5/2015,10,10,10
5/6/2015,10,10,10
5/7/2015,10,10,8
5/8/2015,10,10,10
5/9/2015,10,10,10
5/10/2015,10,10,10
5/11/2015,10,10,10
5/12/2015,10,10,10
5/13/2015,10,10,10
5/14/2015,10,9,2
5/15/2015,10,10,10
5/16/2015,10,10,10
5/17/2015,10,10,10
5/18/2015,10,10,10
5/19/2015,10,10,10
5/20/2015,10,10,10
5/21/2015,10,10,10
5/22/2015,10,10,10
5/23/2015,10,10,10
5/24/2015,10,10,10
5/25/2015,10,10,10
5/26/2015,10,10,10
5/27/2015,10,10,10
5/28/2015,10,10,10
5/29/2015,10,10,10
5/30/2015,10,10,8
5/31/2015,10,10,7
6/1/2015,10,10,10
6/2/2015,10,10,10
6/3/2015,10,10,10
6/4/2015,10,10,10
6/5/2015,10,10,10
6/6/2015,10,10,10
6/7/2015,10,10,8
6/8/2015,10,10,10
6/9/2015,10,10,10
6/10/2015,10,10,8
6/11/2015,10,7,1
6/12/2015,10,10,9
6/13/2015,10,10,9
6/14/2015,10,10,10
6/15/2015,10,9,4
6/16/2015,10,10,7
6/17/2015,10,9,6
6/18/2015,10,10,9
6/19/2015,10,10,8
6/20/2015,10,10,10
6/21/2015,10,10,8
6/22/2015,10,10,10
6/23/2015,10,10,10
6/24/2015,10,10,10
6/25/2015,10,10,10
6/26/2015,10,10,10
6/27/2015,10,10,10
6/28/2015,10,10,10
6/29/2015,10,10,10
6/30/2015,10,10,10
7/1/2015,10,10,10
7/2/2015,10,10,10
7/3/2015,10,10,10
7/4/2015,10,10,6
7/5/2015,10,10,6
7/6/2015,10,10,10
7/7/2015,10,10,10
7/8/2015,10,10,10
7/9/2015,10,10,10
7/10/2015,10,10,10
7/11/2015,10,10,10
7/12/2015,10,10,10
7/13/2015,10,10,10
7/14/2015,10,10,10
7/15/2015,10,10,10
7/16/2015,10,10,10
7/17/2015,10,10,10
7/18/2015,10,10,10
7/19/2015,10,10,10
7/20/2015,10,10,10
7/21/2015,10,10,10
7/22/2015,10,10,10
7/23/2015,10,10,10
7/24/2015,10,10,10
7/25/2015,10,10,10
7/26/2015,10,10,10
7/27/2015,10,10,10
7/28/2015,10,10,10
7/29/2015,10,10,10
7/30/2015,10,10,10
7/31/2015,10,10,8
8/1/2015,10,10,9
8/2/2015,10,10,10
8/3/2015,10,10,10
8/4/2015,10,10,10
8/5/2015,10,10,10
8/6/2015,10,10,8
8/7/2015,10,10,10
8/8/2015,10,10,10
8/9/2015,10,10,10
8/10/2015,10,10,10
8/11/2015,10,10,10
8/12/2015,10,10,10
8/13/2015,10,10,10
8/14/2015,10,10,10
8/15/2015,10,8,5
8/16/2015,9,7,5
8/17/2015,10,8,6
8/18/2015,10,8,5
8/19/2015,10,9,6
8/20/2015,10,10,9
8/21/2015,10,10,8
8/22/2015,10,10,10
8/23/2015,10,10,10
8/24/2015,10,10,9
8/25/2015,10,9,6
8/26/2015,10,9,5
8/27/2015,10,10,10
8/28/2015,10,10,10
8/29/2015,10,10,10
8/30/2015,10,10,10
8/31/2015,10,10,10
